hits,misses,replacements,hit_rate,miss_rate,total_accesses,iteracion,semilla,politica,patron
0,1000,996,0.0,100.0,1000,1,0,LRU,secuencial
0,1000,996,0.0,100.0,1000,2,100,LRU,secuencial
0,1000,996,0.0,100.0,1000,3,200,LRU,secuencial
0,1000,996,0.0,100.0,1000,4,300,LRU,secuencial
0,1000,996,0.0,100.0,1000,5,400,LRU,secuencial
0,1000,996,0.0,100.0,1000,6,500,LRU,secuencial
0,1000,996,0.0,100.0,1000,7,600,LRU,secuencial
0,1000,996,0.0,100.0,1000,8,700,LRU,secuencial
0,1000,996,0.0,100.0,1000,9,800,LRU,secuencial
0,1000,996,0.0,100.0,1000,10,900,LRU,secuencial
190,810,806,19.0,81.0,1000,1,0,LRU,aleatorio
191,809,805,19.1,80.9,1000,2,100,LRU,aleatorio
206,794,790,20.6,79.4,1000,3,200,LRU,aleatorio
198,802,798,19.8,80.2,1000,4,300,LRU,aleatorio
211,789,785,21.1,78.9,1000,5,400,LRU,aleatorio
181,819,815,18.1,81.9,1000,6,500,LRU,aleatorio
183,817,813,18.3,81.7,1000,7,600,LRU,aleatorio
198,802,798,19.8,80.2,1000,8,700,LRU,aleatorio
183,817,813,18.3,81.7,1000,9,800,LRU,aleatorio
171,829,825,17.1,82.9,1000,10,900,LRU,aleatorio
997,3,0,99.7,0.3,1000,1,0,LRU,localidad
997,3,0,99.7,0.3,1000,2,100,LRU,localidad
997,3,0,99.7,0.3,1000,3,200,LRU,localidad
997,3,0,99.7,0.3,1000,4,300,LRU,localidad
997,3,0,99.7,0.3,1000,5,400,LRU,localidad
997,3,0,99.7,0.3,1000,6,500,LRU,localidad
997,3,0,99.7,0.3,1000,7,600,LRU,localidad
997,3,0,99.7,0.3,1000,8,700,LRU,localidad
997,3,0,99.7,0.3,1000,9,800,LRU,localidad
997,3,0,99.7,0.3,1000,10,900,LRU,localidad
629,371,367,62.9,37.1,1000,1,0,LRU,mixto
640,360,356,64.0,36.0,1000,2,100,LRU,mixto
617,383,379,61.7,38.3,1000,3,200,LRU,mixto
630,370,366,63.0,37.0,1000,4,300,LRU,mixto
650,350,346,65.0,35.0,1000,5,400,LRU,mixto
620,380,376,62.0,38.0,1000,6,500,LRU,mixto
635,365,361,63.5,36.5,1000,7,600,LRU,mixto
624,376,372,62.4,37.6,1000,8,700,LRU,mixto
626,374,370,62.6,37.4,1000,9,800,LRU,mixto
656,344,340,65.6,34.4,1000,10,900,LRU,mixto
0,1000,996,0.0,100.0,1000,1,0,FIFO,secuencial
0,1000,996,0.0,100.0,1000,2,100,FIFO,secuencial
0,1000,996,0.0,100.0,1000,3,200,FIFO,secuencial
0,1000,996,0.0,100.0,1000,4,300,FIFO,secuencial
0,1000,996,0.0,100.0,1000,5,400,FIFO,secuencial
0,1000,996,0.0,100.0,1000,6,500,FIFO,secuencial
0,1000,996,0.0,100.0,1000,7,600,FIFO,secuencial
0,1000,996,0.0,100.0,1000,8,700,FIFO,secuencial
0,1000,996,0.0,100.0,1000,9,800,FIFO,secuencial
0,1000,996,0.0,100.0,1000,10,900,FIFO,secuencial
191,809,805,19.1,80.9,1000,1,0,FIFO,aleatorio
190,810,806,19.0,81.0,1000,2,100,FIFO,aleatorio
201,799,795,20.1,79.9,1000,3,200,FIFO,aleatorio
197,803,799,19.7,80.3,1000,4,300,FIFO,aleatorio
206,794,790,20.6,79.4,1000,5,400,FIFO,aleatorio
180,820,816,18.0,82.0,1000,6,500,FIFO,aleatorio
188,812,808,18.8,81.2,1000,7,600,FIFO,aleatorio
198,802,798,19.8,80.2,1000,8,700,FIFO,aleatorio
187,813,809,18.7,81.3,1000,9,800,FIFO,aleatorio
166,834,830,16.6,83.4,1000,10,900,FIFO,aleatorio
997,3,0,99.7,0.3,1000,1,0,FIFO,localidad
997,3,0,99.7,0.3,1000,2,100,FIFO,localidad
997,3,0,99.7,0.3,1000,3,200,FIFO,localidad
997,3,0,99.7,0.3,1000,4,300,FIFO,localidad
997,3,0,99.7,0.3,1000,5,400,FIFO,localidad
997,3,0,99.7,0.3,1000,6,500,FIFO,localidad
997,3,0,99.7,0.3,1000,7,600,FIFO,localidad
997,3,0,99.7,0.3,1000,8,700,FIFO,localidad
997,3,0,99.7,0.3,1000,9,800,FIFO,localidad
997,3,0,99.7,0.3,1000,10,900,FIFO,localidad
578,422,418,57.8,42.2,1000,1,0,FIFO,mixto
558,442,438,55.8,44.2,1000,2,100,FIFO,mixto
563,437,433,56.3,43.7,1000,3,200,FIFO,mixto
574,426,422,57.4,42.6,1000,4,300,FIFO,mixto
577,423,419,57.7,42.3,1000,5,400,FIFO,mixto
574,426,422,57.4,42.6,1000,6,500,FIFO,mixto
560,440,436,56.0,44.0,1000,7,600,FIFO,mixto
559,441,437,55.9,44.1,1000,8,700,FIFO,mixto
565,435,431,56.5,43.5,1000,9,800,FIFO,mixto
579,421,417,57.9,42.1,1000,10,900,FIFO,mixto
0,1000,996,0.0,100.0,1000,1,0,Random,secuencial
0,1000,996,0.0,100.0,1000,2,100,Random,secuencial
0,1000,996,0.0,100.0,1000,3,200,Random,secuencial
0,1000,996,0.0,100.0,1000,4,300,Random,secuencial
0,1000,996,0.0,100.0,1000,5,400,Random,secuencial
0,1000,996,0.0,100.0,1000,6,500,Random,secuencial
0,1000,996,0.0,100.0,1000,7,600,Random,secuencial
0,1000,996,0.0,100.0,1000,8,700,Random,secuencial
0,1000,996,0.0,100.0,1000,9,800,Random,secuencial
0,1000,996,0.0,100.0,1000,10,900,Random,secuencial
180,820,816,18.0,82.0,1000,1,0,Random,aleatorio
206,794,790,20.6,79.4,1000,2,100,Random,aleatorio
195,805,801,19.5,80.5,1000,3,200,Random,aleatorio
205,795,791,20.5,79.5,1000,4,300,Random,aleatorio
219,781,777,21.9,78.1,1000,5,400,Random,aleatorio
174,826,822,17.4,82.6,1000,6,500,Random,aleatorio
176,824,820,17.6,82.4,1000,7,600,Random,aleatorio
180,820,816,18.0,82.0,1000,8,700,Random,aleatorio
183,817,813,18.3,81.7,1000,9,800,Random,aleatorio
198,802,798,19.8,80.2,1000,10,900,Random,aleatorio
997,3,0,99.7,0.3,1000,1,0,Random,localidad
997,3,0,99.7,0.3,1000,2,100,Random,localidad
997,3,0,99.7,0.3,1000,3,200,Random,localidad
997,3,0,99.7,0.3,1000,4,300,Random,localidad
997,3,0,99.7,0.3,1000,5,400,Random,localidad
997,3,0,99.7,0.3,1000,6,500,Random,localidad
997,3,0,99.7,0.3,1000,7,600,Random,localidad
997,3,0,99.7,0.3,1000,8,700,Random,localidad
997,3,0,99.7,0.3,1000,9,800,Random,localidad
997,3,0,99.7,0.3,1000,10,900,Random,localidad
581,419,415,58.1,41.9,1000,1,0,Random,mixto
572,428,424,57.2,42.8,1000,2,100,Random,mixto
574,426,422,57.4,42.6,1000,3,200,Random,mixto
569,431,427,56.9,43.1,1000,4,300,Random,mixto
590,410,406,59.0,41.0,1000,5,400,Random,mixto
573,427,423,57.3,42.7,1000,6,500,Random,mixto
565,435,431,56.5,43.5,1000,7,600,Random,mixto
560,440,436,56.0,44.0,1000,8,700,Random,mixto
566,434,430,56.6,43.4,1000,9,800,Random,mixto
573,427,423,57.3,42.7,1000,10,900,Random,mixto
